,time,volume,open,close,high,low
198,2022-03-21 16:29:00+00:00,2611,5.6,5.61,5.61,5.6
199,2022-03-21 16:30:00+00:00,1220,5.61,5.59,5.61,5.59
200,2022-03-21 16:31:00+00:00,3476,5.59,5.57,5.59,5.57
201,2022-03-21 16:32:00+00:00,1554,5.57,5.55,5.57,5.55
202,2022-03-21 16:33:00+00:00,1470,5.54,5.53,5.54,5.53
203,2022-03-21 16:34:00+00:00,3624,5.53,5.54,5.54,5.51
204,2022-03-21 16:35:00+00:00,2957,5.55,5.57,5.58,5.55
205,2022-03-21 16:36:00+00:00,1773,5.58,5.55,5.58,5.55
206,2022-03-21 16:37:00+00:00,1424,5.55,5.54,5.55,5.54
207,2022-03-21 16:38:00+00:00,27,5.55,5.54,5.55,5.54
208,2022-03-21 16:39:00+00:00,1384,5.55,5.5600000000000005,5.5600000000000005,5.55
209,2022-03-21 16:40:00+00:00,2692,5.5600000000000005,5.57,5.58,5.5600000000000005
210,2022-03-21 16:41:00+00:00,3091,5.58,5.58,5.58,5.57
211,2022-03-21 16:42:00+00:00,1417,5.57,5.59,5.59,5.57
212,2022-03-21 16:43:00+00:00,1970,5.58,5.57,5.58,5.57
213,2022-03-21 16:44:00+00:00,235,5.57,5.5600000000000005,5.57,5.5600000000000005
214,2022-03-21 16:45:00+00:00,84,5.5600000000000005,5.5600000000000005,5.57,5.5600000000000005
215,2022-03-21 16:47:00+00:00,62,5.5600000000000005,5.5600000000000005,5.5600000000000005,5.5600000000000005
216,2022-03-21 16:48:00+00:00,4786,5.5600000000000005,5.6,5.6,5.5600000000000005
217,2022-03-21 16:49:00+00:00,1078,5.6,5.61,5.61,5.6
218,2022-03-21 16:50:00+00:00,97,5.61,5.6,5.61,5.6
219,2022-03-21 16:51:00+00:00,791,5.6,5.59,5.6,5.59
220,2022-03-21 16:52:00+00:00,1156,5.58,5.58,5.58,5.54
221,2022-03-21 16:53:00+00:00,898,5.57,5.58,5.58,5.57
222,2022-03-21 16:54:00+00:00,400,5.58,5.58,5.58,5.58
223,2022-03-21 16:55:00+00:00,2869,5.57,5.57,5.58,5.57
224,2022-03-21 16:56:00+00:00,3198,5.57,5.57,5.57,5.5600000000000005
225,2022-03-21 16:57:00+00:00,1247,5.5600000000000005,5.54,5.5600000000000005,5.54
226,2022-03-21 16:58:00+00:00,309,5.54,5.52,5.54,5.52
227,2022-03-21 16:59:00+00:00,2957,5.52,5.49,5.52,5.49
228,2022-03-21 17:00:00+00:00,1558,5.49,5.5,5.5,5.49
229,2022-03-21 17:01:00+00:00,1593,5.5,5.49,5.5,5.49
230,2022-03-21 17:02:00+00:00,1172,5.5,5.49,5.5,5.49
231,2022-03-21 17:03:00+00:00,60,5.49,5.49,5.49,5.49
232,2022-03-21 17:04:00+00:00,2545,5.5,5.48,5.5,5.48
233,2022-03-21 17:05:00+00:00,2507,5.48,5.5,5.5,5.48
234,2022-03-21 17:06:00+00:00,189,5.5,5.5,5.5,5.5
235,2022-03-21 17:07:00+00:00,8,5.5,5.5,5.5,5.5
236,2022-03-21 17:08:00+00:00,6448,5.51,5.52,5.52,5.5
237,2022-03-21 17:09:00+00:00,1290,5.52,5.52,5.52,5.51
238,2022-03-21 17:10:00+00:00,3452,5.52,5.53,5.54,5.51
239,2022-03-21 17:11:00+00:00,3289,5.54,5.52,5.54,5.52
240,2022-03-21 17:12:00+00:00,533,5.52,5.52,5.52,5.52
241,2022-03-21 17:13:00+00:00,528,5.51,5.52,5.52,5.51
242,2022-03-21 17:14:00+00:00,176,5.52,5.52,5.52,5.51
243,2022-03-21 17:15:00+00:00,20,5.51,5.51,5.51,5.51
244,2022-03-21 17:16:00+00:00,1368,5.52,5.52,5.52,5.51
245,2022-03-21 17:17:00+00:00,51,5.52,5.52,5.52,5.52
246,2022-03-21 17:18:00+00:00,622,5.52,5.51,5.52,5.51
247,2022-03-21 17:19:00+00:00,61,5.51,5.52,5.52,5.51
248,2022-03-21 17:20:00+00:00,220,5.51,5.51,5.52,5.51
249,2022-03-21 17:21:00+00:00,1798,5.51,5.51,5.51,5.5
250,2022-03-21 17:22:00+00:00,555,5.51,5.5,5.51,5.5
251,2022-03-21 17:23:00+00:00,200,5.5,5.5,5.5,5.5
252,2022-03-21 17:24:00+00:00,2750,5.51,5.51,5.52,5.51
253,2022-03-21 17:25:00+00:00,3435,5.51,5.52,5.53,5.51
254,2022-03-21 17:26:00+00:00,3044,5.52,5.52,5.52,5.52
255,2022-03-21 17:29:00+00:00,3761,5.52,5.51,5.52,5.51
256,2022-03-21 17:30:00+00:00,260,5.5,5.5,5.51,5.5
257,2022-03-21 17:31:00+00:00,83,5.51,5.51,5.51,5.5
258,2022-03-21 17:32:00+00:00,41,5.51,5.5,5.51,5.5
259,2022-03-21 17:33:00+00:00,304,5.5,5.51,5.51,5.5
260,2022-03-21 17:34:00+00:00,857,5.51,5.51,5.51,5.51
261,2022-03-21 17:35:00+00:00,808,5.52,5.51,5.52,5.51
262,2022-03-21 17:36:00+00:00,206,5.5,5.51,5.51,5.5
263,2022-03-21 17:37:00+00:00,5790,5.5,5.51,5.51,5.5
264,2022-03-21 17:38:00+00:00,675,5.51,5.51,5.51,5.51
265,2022-03-21 17:39:00+00:00,1437,5.52,5.51,5.52,5.51
266,2022-03-21 17:40:00+00:00,296,5.52,5.51,5.52,5.51
267,2022-03-21 17:41:00+00:00,38,5.5,5.5,5.51,5.5
268,2022-03-21 17:42:00+00:00,1,5.5,5.5,5.5,5.5
269,2022-03-21 17:43:00+00:00,1846,5.5,5.48,5.5,5.48
270,2022-03-21 17:44:00+00:00,109,5.48,5.48,5.48,5.48
271,2022-03-21 17:45:00+00:00,1085,5.48,5.47,5.48,5.47
272,2022-03-21 17:46:00+00:00,61,5.46,5.47,5.47,5.46
273,2022-03-21 17:47:00+00:00,1265,5.46,5.46,5.46,5.46
274,2022-03-21 17:48:00+00:00,1797,5.46,5.46,5.46,5.45
275,2022-03-21 17:49:00+00:00,857,5.47,5.46,5.47,5.46
276,2022-03-21 17:50:00+00:00,3,5.46,5.46,5.46,5.46
277,2022-03-21 17:51:00+00:00,32,5.47,5.46,5.47,5.46
278,2022-03-21 17:52:00+00:00,3020,5.46,5.48,5.48,5.46
279,2022-03-21 17:53:00+00:00,543,5.49,5.48,5.5,5.48
280,2022-03-21 17:55:00+00:00,547,5.48,5.48,5.49,5.48
281,2022-03-21 17:56:00+00:00,100,5.48,5.48,5.48,5.48
282,2022-03-21 18:00:00+00:00,1113,5.48,5.47,5.48,5.47
283,2022-03-21 18:01:00+00:00,1280,5.47,5.47,5.48,5.46
284,2022-03-21 18:02:00+00:00,5,5.48,5.48,5.48,5.48
285,2022-03-21 18:03:00+00:00,508,5.48,5.48,5.48,5.47
286,2022-03-21 18:04:00+00:00,20,5.48,5.48,5.48,5.48
287,2022-03-21 18:05:00+00:00,630,5.48,5.48,5.48,5.47
288,2022-03-21 18:06:00+00:00,1582,5.48,5.48,5.48,5.47
289,2022-03-21 18:07:00+00:00,853,5.49,5.5,5.5,5.48
290,2022-03-21 18:09:00+00:00,15,5.5,5.5,5.5,5.5
291,2022-03-21 18:10:00+00:00,4034,5.5,5.49,5.5,5.49
292,2022-03-21 18:11:00+00:00,109,5.49,5.49,5.49,5.49
293,2022-03-21 18:12:00+00:00,500,5.48,5.48,5.48,5.48
294,2022-03-21 18:14:00+00:00,233,5.48,5.47,5.48,5.47
295,2022-03-21 18:16:00+00:00,30,5.46,5.46,5.46,5.46
296,2022-03-21 18:17:00+00:00,10,5.46,5.47,5.47,5.46
297,2022-03-21 18:18:00+00:00,903,5.47,5.46,5.47,5.46
298,2022-03-21 18:19:00+00:00,1115,5.45,5.46,5.46,5.45
299,2022-03-21 18:20:00+00:00,1924,5.47,5.49,5.49,5.47
300,2022-03-21 18:21:00+00:00,476,5.49,5.5,5.5,5.49
301,2022-03-21 18:22:00+00:00,1252,5.49,5.49,5.5,5.49
302,2022-03-21 18:23:00+00:00,10,5.48,5.48,5.48,5.48
303,2022-03-21 18:24:00+00:00,204,5.49,5.49,5.49,5.49
304,2022-03-21 18:27:00+00:00,430,5.49,5.5,5.5,5.49
305,2022-03-21 18:28:00+00:00,13,5.49,5.5,5.5,5.49
306,2022-03-21 18:29:00+00:00,41,5.49,5.5,5.5,5.49
307,2022-03-21 18:30:00+00:00,120,5.5,5.5,5.5,5.5
308,2022-03-21 18:31:00+00:00,925,5.49,5.49,5.49,5.49
309,2022-03-21 18:32:00+00:00,937,5.48,5.47,5.48,5.47
310,2022-03-21 18:33:00+00:00,2509,5.47,5.5,5.5,5.47
311,2022-03-21 18:34:00+00:00,503,5.5,5.5,5.5,5.5
312,2022-03-21 18:35:00+00:00,1704,5.5,5.51,5.51,5.5
313,2022-03-21 18:36:00+00:00,559,5.52,5.52,5.52,5.51
314,2022-03-21 18:38:00+00:00,1,5.51,5.51,5.51,5.51
315,2022-03-21 18:39:00+00:00,48,5.52,5.52,5.52,5.52
316,2022-03-21 18:40:00+00:00,646,5.51,5.5,5.51,5.5
317,2022-03-21 18:41:00+00:00,3,5.5,5.49,5.5,5.49
318,2022-03-21 18:42:00+00:00,209,5.49,5.49,5.49,5.49
319,2022-03-21 18:43:00+00:00,11,5.48,5.48,5.48,5.48
320,2022-03-21 18:44:00+00:00,1908,5.48,5.49,5.49,5.48
321,2022-03-21 18:46:00+00:00,1620,5.5,5.51,5.51,5.5
322,2022-03-21 18:47:00+00:00,244,5.51,5.52,5.52,5.51
323,2022-03-21 18:48:00+00:00,172,5.52,5.52,5.52,5.51
324,2022-03-21 18:49:00+00:00,1354,5.51,5.48,5.51,5.48
325,2022-03-21 18:50:00+00:00,35,5.48,5.49,5.49,5.48
326,2022-03-21 18:51:00+00:00,205,5.48,5.48,5.48,5.48
327,2022-03-21 18:52:00+00:00,121,5.48,5.48,5.48,5.48
328,2022-03-21 18:53:00+00:00,31,5.47,5.48,5.48,5.47
329,2022-03-21 18:54:00+00:00,2,5.48,5.48,5.48,5.48
330,2022-03-21 18:55:00+00:00,1067,5.48,5.46,5.48,5.46
331,2022-03-21 18:56:00+00:00,4150,5.47,5.5,5.5,5.46
332,2022-03-21 18:57:00+00:00,1172,5.49,5.47,5.49,5.47
333,2022-03-21 18:58:00+00:00,2624,5.47,5.47,5.47,5.46
334,2022-03-21 18:59:00+00:00,20,5.47,5.47,5.47,5.47
335,2022-03-21 19:00:00+00:00,663,5.47,5.47,5.47,5.47
336,2022-03-21 19:01:00+00:00,1114,5.48,5.48,5.48,5.48
337,2022-03-21 19:02:00+00:00,312,5.48,5.48,5.48,5.48
338,2022-03-21 19:03:00+00:00,607,5.48,5.47,5.48,5.47
339,2022-03-21 19:04:00+00:00,2039,5.47,5.47,5.47,5.45
340,2022-03-21 19:05:00+00:00,61,5.47,5.47,5.48,5.47
341,2022-03-21 19:07:00+00:00,504,5.48,5.48,5.48,5.48
342,2022-03-21 19:08:00+00:00,449,5.48,5.48,5.48,5.48
343,2022-03-21 19:09:00+00:00,100,5.48,5.48,5.48,5.48
344,2022-03-21 19:10:00+00:00,3068,5.48,5.5,5.5,5.48
345,2022-03-21 19:11:00+00:00,213,5.49,5.51,5.51,5.49
346,2022-03-21 19:12:00+00:00,4117,5.5,5.51,5.52,5.5
347,2022-03-21 19:13:00+00:00,408,5.52,5.52,5.52,5.51
348,2022-03-21 19:14:00+00:00,2576,5.52,5.5,5.52,5.5
349,2022-03-21 19:15:00+00:00,421,5.5,5.52,5.52,5.5
350,2022-03-21 19:16:00+00:00,589,5.51,5.51,5.52,5.51
351,2022-03-21 19:17:00+00:00,11,5.5,5.51,5.51,5.5
352,2022-03-21 19:18:00+00:00,1346,5.5,5.51,5.51,5.5
353,2022-03-21 19:19:00+00:00,1685,5.51,5.52,5.52,5.51
354,2022-03-21 19:20:00+00:00,1560,5.51,5.51,5.51,5.51
355,2022-03-21 19:21:00+00:00,252,5.52,5.52,5.52,5.52
356,2022-03-21 19:22:00+00:00,86,5.52,5.51,5.52,5.51
357,2022-03-21 19:23:00+00:00,46,5.51,5.52,5.52,5.51
358,2022-03-21 19:24:00+00:00,177,5.52,5.52,5.52,5.51
359,2022-03-21 19:25:00+00:00,49,5.51,5.51,5.52,5.51
360,2022-03-21 19:26:00+00:00,105,5.52,5.52,5.52,5.52
361,2022-03-21 19:27:00+00:00,6339,5.52,5.53,5.54,5.52
362,2022-03-21 19:28:00+00:00,1,5.53,5.53,5.53,5.53
363,2022-03-21 19:29:00+00:00,206,5.53,5.53,5.53,5.52
364,2022-03-21 19:30:00+00:00,262,5.52,5.52,5.52,5.52
365,2022-03-21 19:31:00+00:00,1210,5.52,5.54,5.54,5.52
366,2022-03-21 19:32:00+00:00,539,5.54,5.54,5.54,5.53
367,2022-03-21 19:33:00+00:00,1285,5.53,5.54,5.54,5.53
368,2022-03-21 19:34:00+00:00,150,5.54,5.54,5.54,5.54
369,2022-03-21 19:35:00+00:00,2247,5.54,5.54,5.54,5.53
370,2022-03-21 19:36:00+00:00,90,5.54,5.54,5.54,5.54
371,2022-03-21 19:37:00+00:00,816,5.54,5.53,5.54,5.53
372,2022-03-21 19:38:00+00:00,10,5.54,5.54,5.54,5.54
373,2022-03-21 19:39:00+00:00,2219,5.54,5.52,5.54,5.52
374,2022-03-21 19:40:00+00:00,2804,5.52,5.52,5.52,5.52
375,2022-03-21 19:41:00+00:00,1734,5.52,5.52,5.53,5.52
376,2022-03-21 19:42:00+00:00,8,5.52,5.52,5.52,5.52
377,2022-03-21 19:43:00+00:00,434,5.52,5.52,5.52,5.52
378,2022-03-21 19:44:00+00:00,3758,5.52,5.52,5.52,5.52
379,2022-03-21 19:45:00+00:00,116,5.52,5.51,5.52,5.51
380,2022-03-21 19:46:00+00:00,2197,5.52,5.52,5.52,5.51
381,2022-03-21 19:47:00+00:00,615,5.53,5.52,5.53,5.52
382,2022-03-21 19:48:00+00:00,5562,5.52,5.5,5.52,5.5
383,2022-03-21 19:49:00+00:00,2621,5.5,5.5,5.51,5.5
384,2022-03-21 19:50:00+00:00,5037,5.5,5.51,5.51,5.5
385,2022-03-21 19:51:00+00:00,2642,5.51,5.52,5.52,5.51
386,2022-03-21 19:52:00+00:00,1542,5.52,5.52,5.52,5.52
387,2022-03-21 19:53:00+00:00,2915,5.52,5.52,5.52,5.52
388,2022-03-21 19:54:00+00:00,5666,5.52,5.54,5.54,5.52
389,2022-03-21 19:55:00+00:00,435,5.54,5.54,5.54,5.53
390,2022-03-21 19:56:00+00:00,1315,5.53,5.54,5.54,5.53
391,2022-03-21 19:57:00+00:00,11642,5.54,5.54,5.54,5.53
392,2022-03-21 19:58:00+00:00,4249,5.54,5.54,5.54,5.53
393,2022-03-21 19:59:00+00:00,13857,5.54,5.55,5.55,5.53
